scenario,seed,par_simulator,fpr_simulator,fnr_simulator,par_pipeline_b5,fpr_pipeline_b5,fnr_pipeline_b5,tp,fp,fn
normal_flow,1,0.9722,0.0,0.0278,0.9722,0.0,0.0278,35,0,1
normal_flow,2,1.0,0.0,0.0,1.0,0.0,0.0,36,0,0
normal_flow,3,0.8333,0.0,0.1667,0.8333,0.0,0.1667,30,0,6
normal_flow,4,0.9722,0.0,0.0278,0.9722,0.0,0.0278,35,0,1
normal_flow,5,0.9444,0.0,0.0556,0.9444,0.0,0.0556,34,0,2
normal_flow,6,0.9444,0.0,0.0556,0.9444,0.0,0.0556,34,0,2
normal_flow,7,0.9167,0.0,0.0833,0.9167,0.0,0.0833,33,0,3
normal_flow,8,0.9722,0.0,0.0278,0.9722,0.0,0.0278,35,0,1
normal_flow,9,0.9722,0.0,0.0278,0.9722,0.0,0.0278,35,0,1
normal_flow,10,0.9722,0.0,0.0278,0.9722,0.0,0.0278,35,0,1
normal_flow,11,1.0,0.0,0.0,1.0,0.0,0.0,36,0,0
normal_flow,12,0.9722,0.0,0.0278,0.9722,0.0,0.0278,35,0,1
normal_flow,13,1.0,0.0,0.0,1.0,0.0,0.0,36,0,0
normal_flow,14,0.9444,0.0,0.0556,0.9444,0.0,0.0556,34,0,2
normal_flow,15,0.9444,0.0,0.0556,0.9444,0.0,0.0556,34,0,2
normal_flow,16,0.9167,0.0,0.0833,0.9167,0.0,0.0833,33,0,3
normal_flow,17,0.9444,0.0,0.0556,0.9444,0.0,0.0556,34,0,2
normal_flow,18,0.9167,0.0,0.0833,0.9167,0.0,0.0833,33,0,3
normal_flow,19,0.9167,0.0,0.0833,0.9167,0.0,0.0833,33,0,3
normal_flow,20,0.9722,0.0,0.0278,0.9722,0.0,0.0278,35,0,1
normal_flow,21,0.9167,0.0,0.0833,0.9167,0.0,0.0833,33,0,3
normal_flow,22,0.9722,0.0,0.0278,0.9722,0.0,0.0278,35,0,1
normal_flow,23,0.9444,0.0,0.0556,0.9444,0.0,0.0556,34,0,2
normal_flow,24,0.9722,0.0,0.0278,0.9722,0.0,0.0278,35,0,1
normal_flow,25,0.9722,0.0,0.0278,0.9722,0.0,0.0278,35,0,1
normal_flow,26,0.9444,0.0,0.0556,0.9444,0.0,0.0556,34,0,2
normal_flow,27,0.9444,0.0,0.0556,0.9444,0.0,0.0556,34,0,2
normal_flow,28,0.9722,0.0,0.0278,0.9722,0.0,0.0278,35,0,1
